"","lncRNA","protein","XGB"
"211","HSALNCT000525.11","Q96PU8",0.496161689360936
"212","HSALNCT000525.11","Q9NZI8",0.970952285660638
"213","HSALNCT000525.11","Q9Y6M1",0.888591090838114
"214","HSALNCT000525.11","O00425",0.975455615255568
"215","HSALNCT000525.11","Q8NDV7",0.331051383581426
"216","HSALNCT000525.11","Q9UPQ9",0.25614903618892
"217","HSALNCT000525.11","Q9HCJ0",0.229158902747764
"218","HSALNCT000525.11","Q9UL18",0.514157841602961
"219","HSALNCT000525.11","Q9UKV8",0.930211709605323
"220","HSALNCT000525.11","Q9H9G7",0.457925229436821
"221","HSALNCT000525.11","Q9HCK5",0.470785492824184
"222","HSALNCT005592.1","P26599",0.734568609131707
"223","HSALNCT005592.1","B7ZL34",0.394663756920232
"224","HSALNCT005592.1","Q96PU8",0.64929806192716
"225","HSALNCT005592.1","Q9NZI8",0.954191565513611
"226","HSALNCT005592.1","Q9Y6M1",0.947050743632846
"227","HSALNCT005592.1","O00425",0.977326644791497
"228","HSALNCT005592.1","Q8NDV7",0.137760617252853
"229","HSALNCT005592.1","Q9UPQ9",0.137500023055408
"230","HSALNCT005592.1","Q9HCJ0",0.136170049404932
"231","HSALNCT005592.1","Q9UL18",0.345177311036322
"232","HSALNCT005592.1","Q9UKV8",0.641860405604045
"233","HSALNCT005592.1","Q9H9G7",0.320919630428155
"234","HSALNCT005592.1","Q9HCK5",0.427353435092502
"235","HSALNCT000089.2","P26599",0.927579051918454
"236","HSALNCT000089.2","B7ZL34",0.156967328861356
"237","HSALNCT000089.2","Q96PU8",0.206435837265518
"238","HSALNCT000089.2","Q9NZI8",0.732812417878045
"239","HSALNCT000089.2","Q9Y6M1",0.823182980219523
"240","HSALNCT000089.2","O00425",0.853340023093753
"241","HSALNCT000089.2","Q8NDV7",0.162853803278671
"242","HSALNCT000089.2","Q9UPQ9",0.206800447156032
"243","HSALNCT000089.2","Q9HCJ0",0.139248240325186
"244","HSALNCT000089.2","Q9UL18",0.200746345851156
"245","HSALNCT000089.2","Q9UKV8",0.754515459140142
"246","HSALNCT000089.2","Q9H9G7",0.256848991745048
"247","HSALNCT000089.2","Q9HCK5",0.171110084901253
"248","HSALNCT000074.15","P26599",0.987635989983877
"249","HSALNCT000074.15","B7ZL34",0.36715862651666
"250","HSALNCT000074.15","Q96PU8",0.547478273510933
"251","HSALNCT000074.15","Q9NZI8",0.978760606712765
"252","HSALNCT000074.15","Q9Y6M1",0.925328923596276
"253","HSALNCT000074.15","O00425",0.984413305918376
"254","HSALNCT000074.15","Q8NDV7",0.40978892147541
"255","HSALNCT000074.15","Q9UPQ9",0.338058247334427
"256","HSALNCT000074.15","Q9HCJ0",0.296649450229274
"257","HSALNCT000074.15","Q9UL18",0.556101583772235
"258","HSALNCT000074.15","Q9UKV8",0.93331464793947
"259","HSALNCT000074.15","Q9H9G7",0.476801529526711
"260","HSALNCT000074.15","Q9HCK5",0.457705207996898
"261","HSALNCT004073.1","P26599",0.939484430683984
"262","HSALNCT004073.1","B7ZL34",0.364647888474994
"263","HSALNCT004073.1","Q96PU8",0.423571162753635
"264","HSALNCT004073.1","Q9NZI8",0.934910045729743
"265","HSALNCT004073.1","Q9Y6M1",0.94793426990509
"266","HSALNCT004073.1","O00425",0.931690302160051
"267","HSALNCT004073.1","Q8NDV7",0.261179541548093
"268","HSALNCT004073.1","Q9UPQ9",0.178732136057483
"269","HSALNCT004073.1","Q9HCJ0",0.188919649355941
"270","HSALNCT004073.1","Q9UL18",0.324280477232403
"271","HSALNCT004073.1","Q9UKV8",0.840671552552117
"272","HSALNCT004073.1","Q9H9G7",0.440446529123518
"273","HSALNCT004073.1","Q9HCK5",0.3055676172177
"274","HSALNCT004073.3","P26599",0.93429786629147
"275","HSALNCT004073.3","B7ZL34",0.365687453084522
"276","HSALNCT004073.3","Q96PU8",0.352844077679846
"277","HSALNCT004073.3","Q9NZI8",0.956569559044308
"278","HSALNCT004073.3","Q9Y6M1",0.968417743841807
"279","HSALNCT004073.3","O00425",0.9437056183815
"280","HSALNCT004073.3","Q8NDV7",0.259289191000991
"281","HSALNCT004073.3","Q9UPQ9",0.232246114975876
"282","HSALNCT004073.3","Q9HCJ0",0.213035093413459
"283","HSALNCT004073.3","Q9UL18",0.392133431302177
"284","HSALNCT004073.3","Q9UKV8",0.877472056282891
"285","HSALNCT004073.3","Q9H9G7",0.515137922432688
"286","HSALNCT004073.3","Q9HCK5",0.390813163585133
"287","HSALNCT007503.6","P26599",0.889154679245419
"288","HSALNCT007503.6","B7ZL34",0.945403960016039
"289","HSALNCT007503.6","Q96PU8",0.847062647342682
"290","HSALNCT007503.6","Q9NZI8",0.950781047344208
"291","HSALNCT007503.6","Q9Y6M1",0.980583257145352
"292","HSALNCT007503.6","O00425",0.986867758962843
"293","HSALNCT007503.6","Q8NDV7",0.610425935851203
"294","HSALNCT007503.6","Q9UPQ9",0.568158960176839
"295","HSALNCT007503.6","Q9HCJ0",0.637262544698185
"296","HSALNCT007503.6","Q9UL18",0.878858592775133
"297","HSALNCT007503.6","Q9UKV8",0.923071278466119
"298","HSALNCT007503.6","Q9H9G7",0.909028953976101
"299","HSALNCT007503.6","Q9HCK5",0.910179237524668
"300","HSALNCT007010.1","P26599",0.481905162334442
"301","HSALNCT007010.1","B7ZL34",0.495428090294202
"302","HSALNCT007010.1","Q96PU8",0.604947139819463
"303","HSALNCT007010.1","Q9NZI8",0.967624531851874
"304","HSALNCT007010.1","Q9Y6M1",0.965737402439117
"305","HSALNCT007010.1","O00425",0.982753965589735
"306","HSALNCT007010.1","Q8NDV7",0.095595055570205
"307","HSALNCT007010.1","Q9UPQ9",0.0844719596207142
"308","HSALNCT007010.1","Q9HCJ0",0.0920645551135143
"309","HSALNCT007010.1","Q9UL18",0.289039194583893
"310","HSALNCT007010.1","Q9UKV8",0.578591363297568
"311","HSALNCT007010.1","Q9H9G7",0.297660748163859
"312","HSALNCT007010.1","Q9HCK5",0.366476871901088
"313","HSALNCT007225.2","P26599",0.890414151880476
"314","HSALNCT007225.2","B7ZL34",0.706276300880644
"315","HSALNCT007225.2","Q96PU8",0.632211910353767
"316","HSALNCT007225.2","Q9NZI8",0.973766220940484
"317","HSALNCT007225.2","Q9Y6M1",0.956489966975318
"318","HSALNCT007225.2","O00425",0.954081853230794
"319","HSALNCT007225.2","Q8NDV7",0.15416388399899
"320","HSALNCT007225.2","Q9UPQ9",0.131758151782884
"321","HSALNCT007225.2","Q9HCJ0",0.143074951238102
"322","HSALNCT007225.2","Q9UL18",0.728709038760927
"323","HSALNCT007225.2","Q9UKV8",0.960916598637899
"324","HSALNCT007225.2","Q9H9G7",0.777264333433575
"325","HSALNCT007225.2","Q9HCK5",0.774386982123057
"326","HSALNCT007225.5","P26599",0.831708345148299
"327","HSALNCT007225.5","B7ZL34",0.556421332889133
"328","HSALNCT007225.5","Q96PU8",0.587725498610073
"329","HSALNCT007225.5","Q9NZI8",0.878051592244042
"330","HSALNCT007225.5","Q9Y6M1",0.921563426653544
"331","HSALNCT007225.5","O00425",0.944153169790904
"332","HSALNCT007225.5","Q8NDV7",0.348305767609013
"333","HSALNCT007225.5","Q9UPQ9",0.196166036857499
"334","HSALNCT007225.5","Q9HCJ0",0.265288165873951
"335","HSALNCT007225.5","Q9UL18",0.623473955525292
"336","HSALNCT007225.5","Q9UKV8",0.803326295481788
"337","HSALNCT007225.5","Q9H9G7",0.667246523830626
"338","HSALNCT007225.5","Q9HCK5",0.625758124722375
"339","HSALNCT007225.4","P26599",0.69288006093767
"340","HSALNCT007225.4","B7ZL34",0.375348592797915
"341","HSALNCT007225.4","Q96PU8",0.468679603603151
"342","HSALNCT007225.4","Q9NZI8",0.880296389261881
"343","HSALNCT007225.4","Q9Y6M1",0.858370476298862
"344","HSALNCT007225.4","O00425",0.958717438909743
"345","HSALNCT007225.4","Q8NDV7",0.123461445793509
"346","HSALNCT007225.4","Q9UPQ9",0.0571489654895332
"347","HSALNCT007225.4","Q9HCJ0",0.0847642245805926
"348","HSALNCT007225.4","Q9UL18",0.54045238925351
"349","HSALNCT007225.4","Q9UKV8",0.841030339399974
"350","HSALNCT007225.4","Q9H9G7",0.627912133932114
"351","HSALNCT007225.4","Q9HCK5",0.60799554321501
"352","HSALNCT000472.5","P26599",0.950813200738695
"353","HSALNCT000472.5","B7ZL34",0.465922367241647
"354","HSALNCT000472.5","Q96PU8",0.190832595858309
"355","HSALNCT000472.5","Q9NZI8",0.98446469174491
"356","HSALNCT000472.5","Q9Y6M1",0.981075790193346
"357","HSALNCT000472.5","O00425",0.983162343502045
"358","HSALNCT000472.5","Q8NDV7",0.297723347942034
"359","HSALNCT000472.5","Q9UPQ9",0.226856343448162
"360","HSALNCT000472.5","Q9HCJ0",0.299874265988668
"361","HSALNCT000472.5","Q9UL18",0.885506530602773
"362","HSALNCT000472.5","Q9UKV8",0.980431828233931
"363","HSALNCT000472.5","Q9H9G7",0.889131837420993
"364","HSALNCT000472.5","Q9HCK5",0.888232602013482
